[2026-04-04 15:54:38] CWD: /root/autodl-tmp/MyCrossCity/code/new_citypref_llm
[2026-04-04 15:54:38] CMD: /root/miniconda3/envs/SPOT-Trip/bin/python ./main.py --mode train --log --name fsq_soft_pipeline_v1_final_s2050 --dataset_name Foursquare --data_split_path /root/autodl-tmp/MyCrossCity/code/new_citypref_llm/data_split_new.pkl --save_path ../../Foursquare/model_save_new --ori_data ../../Foursquare/home.txt --dst_data ../../Foursquare/oot.txt --trans_data ../../Foursquare/travel.txt --ori_data_enriched ../../Foursquare/extendData/enriched_home.txt --dst_data_enriched ../../Foursquare/extendData/enriched_oot.txt --device cuda:0 --seed 2050 --semantic_backend qwen --llm_model_name Qwen/Qwen2.5-1.5B-Instruct --llm_fallback_names Qwen/Qwen2.5-0.5B-Instruct --llm_dtype bfloat16 --use_mamba_backbone 1 --seq_num_layers 3 --mamba_d_state 32 --mamba_d_conv 4 --mamba_expand 2 --dropout 0.16266454424451948 --temperature 0.09317100529492414 --enable_pairwise_loss 1 --lambda_pair 0.18934240398207877 --pair_max_future 4 --lambda_transition 0.052888310885315946 --transition_logit_scale 0.2885730879561912 --use_beam_search 1 --beam_size 3 --beam_len_penalty 0.4539723779761229 --use_no_repeat_mask 1 --pref_factor_k 4 --lambda_decouple 0.1 --lambda_semantic 0.1 --eta_fixed -1.0 --decode_constraint_mode soft --soft_constraint_scale 0.07462942141466841 --soft_constraint_dist_emb_dim 32 --enforce_start_end_constraints 1 --epoch 30 --stop_epoch 8 --lr 0.000309272394422365 --l2 1e-05 --lr_dc 0.3 --lr_dc_step 8 --save_trainable_only 0 --save_optimizer_state 0 --run_final_test_after_train --early_stop_metric full_pairs_f1 --combo_beta 4.0 --use_f1_floor_filter 1 --f1_floor_margin 0.002 --save_dual_best 1 --log_path /root/autodl-tmp/MyCrossCity/code/new_citypref_llm/pipeline_runs/fsq_soft_pipeline_v1/final_train/logs --best_save --use_enriched_data --qwen_strict --mamba_strict

/root/miniconda3/envs/SPOT-Trip/lib/python3.9/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Epoch 3 Train:   3%|▎         | 5/148 [00:00<00:28,  5.07it/s]
Epoch 3 Train:   4%|▍         | 6/148 [00:01<00:27,  5.08it/s]
Epoch 3 Train:   5%|▍         | 7/148 [00:01<00:28,  5.04it/s]
Epoch 3 Train:   5%|▌         | 8/148 [00:01<00:29,  4.70it/s]
Epoch 3 Train:   6%|▌         | 9/148 [00:01<00:28,  4.80it/s]
Epoch 3 Train:   7%|▋         | 10/148 [00:02<00:28,  4.91it/s]
Epoch 3 Train:   7%|▋         | 11/148 [00:02<00:27,  5.02it/s]
Epoch 3 Train:   8%|▊         | 12/148 [00:02<00:27,  4.98it/s]
Epoch 3 Train:   9%|▉         | 13/148 [00:02<00:27,  4.97it/s]
Epoch 3 Train:   9%|▉         | 14/148 [00:02<00:26,  5.01it/s]
Epoch 3 Train:  10%|█         | 15/148 [00:03<00:26,  5.00it/s]
Epoch 3 Train:  11%|█         | 16/148 [00:03<00:26,  5.04it/s]
Epoch 3 Train:  11%|█▏        | 17/148 [00:03<00:25,  5.08it/s]
Epoch 3 Train:  12%|█▏        | 18/148 [00:03<00:26,  4.99it/s]
Epoch 3 Train:  13%|█▎        | 19/148 [00:03<00:26,  4.95it/s]
Epoch 3 Train:  14%|█▎        | 20/148 [00:04<00:25,  4.97it/s]
Epoch 3 Train:  14%|█▍        | 21/148 [00:04<00:25,  5.04it/s]
Epoch 3 Train:  15%|█▍        | 22/148 [00:04<00:25,  5.01it/s]
Epoch 3 Train:  16%|█▌        | 23/148 [00:04<00:25,  4.93it/s]
Epoch 3 Train:  16%|█▌        | 24/148 [00:04<00:24,  4.98it/s]
Epoch 3 Train:  17%|█▋        | 25/148 [00:05<00:24,  5.01it/s]
Epoch 3 Train:  18%|█▊        | 26/148 [00:05<00:24,  5.03it/s]
Epoch 3 Train:  18%|█▊        | 27/148 [00:05<00:24,  5.01it/s]
Epoch 3 Train:  19%|█▉        | 28/148 [00:05<00:24,  4.93it/s]
Epoch 3 Train:  20%|█▉        | 29/148 [00:05<00:24,  4.86it/s]
Epoch 3 Train:  20%|██        | 30/148 [00:06<00:24,  4.88it/s]
Epoch 3 Train:  21%|██        | 31/148 [00:06<00:23,  4.95it/s]
Epoch 3 Train:  22%|██▏       | 32/148 [00:06<00:23,  5.00it/s]
Epoch 3 Train:  22%|██▏       | 33/148 [00:06<00:23,  4.94it/s]
Epoch 3 Train:  23%|██▎       | 34/148 [00:06<00:23,  4.94it/s]
Epoch 3 Train:  24%|██▎       | 35/148 [00:07<00:22,  4.97it/s]
Epoch 3 Train:  24%|██▍       | 36/148 [00:07<00:22,  5.01it/s]
Epoch 3 Train:  25%|██▌       | 37/148 [00:07<00:22,  4.98it/s]
Epoch 3 Train:  26%|██▌       | 38/148 [00:07<00:22,  4.99it/s]
Epoch 3 Train:  26%|██▋       | 39/148 [00:07<00:21,  5.02it/s]
Epoch 3 Train:  27%|██▋       | 40/148 [00:08<00:21,  4.98it/s]
Epoch 3 Train:  28%|██▊       | 41/148 [00:08<00:21,  5.01it/s]
Epoch 3 Train:  28%|██▊       | 42/148 [00:08<00:21,  5.00it/s]
Epoch 3 Train:  29%|██▉       | 43/148 [00:08<00:21,  4.95it/s]
Epoch 3 Train:  30%|██▉       | 44/148 [00:08<00:21,  4.95it/s]
Epoch 3 Train:  30%|███       | 45/148 [00:09<00:20,  4.96it/s]
Epoch 3 Train:  31%|███       | 46/148 [00:09<00:20,  4.98it/s]
Epoch 3 Train:  32%|███▏      | 47/148 [00:09<00:20,  4.94it/s]
Epoch 3 Train:  32%|███▏      | 48/148 [00:09<00:20,  4.96it/s]
Epoch 3 Train:  33%|███▎      | 49/148 [00:09<00:20,  4.93it/s]
Epoch 3 Train:  34%|███▍      | 50/148 [00:10<00:20,  4.89it/s]
Epoch 3 Train:  34%|███▍      | 51/148 [00:10<00:19,  4.91it/s]
Epoch 3 Train:  35%|███▌      | 52/148 [00:10<00:19,  5.00it/s]
Epoch 3 Train:  36%|███▌      | 53/148 [00:10<00:18,  5.01it/s]
Epoch 3 Train:  36%|███▋      | 54/148 [00:10<00:18,  4.96it/s]
Epoch 3 Train:  37%|███▋      | 55/148 [00:11<00:19,  4.78it/s]
Epoch 3 Train:  38%|███▊      | 56/148 [00:11<00:18,  4.86it/s]
Epoch 3 Train:  39%|███▊      | 57/148 [00:11<00:18,  4.92it/s]
Epoch 3 Train:  39%|███▉      | 58/148 [00:11<00:18,  4.94it/s]
Epoch 3 Train:  40%|███▉      | 59/148 [00:11<00:18,  4.93it/s]
Epoch 3 Train:  41%|████      | 60/148 [00:12<00:17,  4.91it/s]
Epoch 3 Train:  41%|████      | 61/148 [00:12<00:17,  4.87it/s]
Epoch 3 Train:  42%|████▏     | 62/148 [00:12<00:17,  4.83it/s]
Epoch 3 Train:  43%|████▎     | 63/148 [00:12<00:18,  4.64it/s]
Epoch 3 Train:  43%|████▎     | 64/148 [00:12<00:18,  4.54it/s]
Epoch 3 Train:  44%|████▍     | 65/148 [00:13<00:18,  4.48it/s]
Epoch 3 Train:  45%|████▍     | 66/148 [00:13<00:18,  4.45it/s]
Epoch 3 Train:  45%|████▌     | 67/148 [00:13<00:18,  4.46it/s]
Epoch 3 Train:  46%|████▌     | 68/148 [00:13<00:17,  4.48it/s]
Epoch 3 Train:  47%|████▋     | 69/148 [00:14<00:17,  4.46it/s]
Epoch 3 Train:  47%|████▋     | 70/148 [00:14<00:17,  4.44it/s]
Epoch 3 Train:  48%|████▊     | 71/148 [00:14<00:17,  4.38it/s]
Epoch 3 Train:  49%|████▊     | 72/148 [00:14<00:17,  4.43it/s]
Epoch 3 Train:  49%|████▉     | 73/148 [00:15<00:16,  4.48it/s]
Epoch 3 Train:  50%|█████     | 74/148 [00:15<00:16,  4.48it/s]
Epoch 3 Train:  51%|█████     | 75/148 [00:15<00:16,  4.52it/s]
Epoch 3 Train:  51%|█████▏    | 76/148 [00:15<00:16,  4.50it/s]
Epoch 3 Train:  52%|█████▏    | 77/148 [00:15<00:15,  4.51it/s]
Epoch 3 Train:  53%|█████▎    | 78/148 [00:16<00:15,  4.50it/s]
Epoch 3 Train:  53%|█████▎    | 79/148 [00:16<00:15,  4.43it/s]
Epoch 3 Train:  54%|█████▍    | 80/148 [00:16<00:15,  4.49it/s]
Epoch 3 Train:  55%|█████▍    | 81/148 [00:16<00:15,  4.39it/s]
Epoch 3 Train:  55%|█████▌    | 82/148 [00:17<00:14,  4.49it/s]
Epoch 3 Train:  56%|█████▌    | 83/148 [00:17<00:14,  4.50it/s]
Epoch 3 Train:  57%|█████▋    | 84/148 [00:17<00:14,  4.35it/s]
Epoch 3 Train:  57%|█████▋    | 85/148 [00:17<00:14,  4.31it/s]
Epoch 3 Train:  58%|█████▊    | 86/148 [00:17<00:14,  4.29it/s]
Epoch 3 Train:  59%|█████▉    | 87/148 [00:18<00:13,  4.42it/s]
Epoch 3 Train:  59%|█████▉    | 88/148 [00:18<00:13,  4.39it/s]
Epoch 3 Train:  60%|██████    | 89/148 [00:18<00:13,  4.36it/s]
Epoch 3 Train:  61%|██████    | 90/148 [00:18<00:13,  4.39it/s]
Epoch 3 Train:  61%|██████▏   | 91/148 [00:19<00:12,  4.45it/s]
Epoch 3 Train:  62%|██████▏   | 92/148 [00:19<00:12,  4.39it/s]
Epoch 3 Train:  63%|██████▎   | 93/148 [00:19<00:12,  4.48it/s]
Epoch 3 Train:  64%|██████▎   | 94/148 [00:19<00:12,  4.44it/s]
Epoch 3 Train:  64%|██████▍   | 95/148 [00:19<00:11,  4.48it/s]
Epoch 3 Train:  65%|██████▍   | 96/148 [00:20<00:11,  4.48it/s]
Epoch 3 Train:  66%|██████▌   | 97/148 [00:20<00:11,  4.36it/s]
Epoch 3 Train:  66%|██████▌   | 98/148 [00:20<00:11,  4.34it/s]
Epoch 3 Train:  67%|██████▋   | 99/148 [00:20<00:11,  4.40it/s]
Epoch 3 Train:  68%|██████▊   | 100/148 [00:21<00:10,  4.45it/s]
Epoch 3 Train:  68%|██████▊   | 101/148 [00:21<00:10,  4.47it/s]
Epoch 3 Train:  69%|██████▉   | 102/148 [00:21<00:10,  4.52it/s]
Epoch 3 Train:  70%|██████▉   | 103/148 [00:21<00:09,  4.52it/s]
Epoch 3 Train:  70%|███████   | 104/148 [00:21<00:09,  4.47it/s]
Epoch 3 Train:  71%|███████   | 105/148 [00:22<00:09,  4.51it/s]
Epoch 3 Train:  72%|███████▏  | 106/148 [00:22<00:09,  4.51it/s]
Epoch 3 Train:  72%|███████▏  | 107/148 [00:22<00:09,  4.52it/s]
Epoch 3 Train:  73%|███████▎  | 108/148 [00:22<00:08,  4.55it/s]
Epoch 3 Train:  74%|███████▎  | 109/148 [00:23<00:08,  4.57it/s]
Epoch 3 Train:  74%|███████▍  | 110/148 [00:23<00:08,  4.62it/s]
Epoch 3 Train:  75%|███████▌  | 111/148 [00:23<00:08,  4.61it/s]
Epoch 3 Train:  76%|███████▌  | 112/148 [00:23<00:07,  4.62it/s]
Epoch 3 Train:  76%|███████▋  | 113/148 [00:23<00:07,  4.58it/s]
Epoch 3 Train:  77%|███████▋  | 114/148 [00:24<00:07,  4.41it/s]
Epoch 3 Train:  78%|███████▊  | 115/148 [00:24<00:07,  4.46it/s]
Epoch 3 Train:  78%|███████▊  | 116/148 [00:24<00:07,  4.49it/s]
Epoch 3 Train:  79%|███████▉  | 117/148 [00:24<00:06,  4.54it/s]
Epoch 3 Train:  80%|███████▉  | 118/148 [00:25<00:06,  4.58it/s]
Epoch 3 Train:  80%|████████  | 119/148 [00:25<00:06,  4.50it/s]
Epoch 3 Train:  81%|████████  | 120/148 [00:25<00:06,  4.42it/s]
Epoch 3 Train:  82%|████████▏ | 121/148 [00:25<00:06,  4.43it/s]
Epoch 3 Train:  82%|████████▏ | 122/148 [00:25<00:05,  4.46it/s]
Epoch 3 Train:  83%|████████▎ | 123/148 [00:26<00:05,  4.54it/s]
Epoch 3 Train:  84%|████████▍ | 124/148 [00:26<00:05,  4.50it/s]
Epoch 3 Train:  84%|████████▍ | 125/148 [00:26<00:05,  4.41it/s]
Epoch 3 Train:  85%|████████▌ | 126/148 [00:26<00:05,  4.35it/s]
Epoch 3 Train:  86%|████████▌ | 127/148 [00:27<00:04,  4.24it/s]
Epoch 3 Train:  86%|████████▋ | 128/148 [00:27<00:04,  4.31it/s]
Epoch 3 Train:  87%|████████▋ | 129/148 [00:27<00:04,  4.31it/s]
Epoch 3 Train:  88%|████████▊ | 130/148 [00:27<00:04,  4.27it/s]
Epoch 3 Train:  89%|████████▊ | 131/148 [00:28<00:04,  4.15it/s]
Epoch 3 Train:  89%|████████▉ | 132/148 [00:28<00:03,  4.16it/s]
Epoch 3 Train:  90%|████████▉ | 133/148 [00:28<00:03,  4.17it/s]
Epoch 3 Train:  91%|█████████ | 134/148 [00:28<00:03,  4.10it/s]
Epoch 3 Train:  91%|█████████ | 135/148 [00:29<00:03,  4.22it/s]
Epoch 3 Train:  92%|█████████▏| 136/148 [00:29<00:02,  4.22it/s]
Epoch 3 Train:  93%|█████████▎| 137/148 [00:29<00:02,  4.34it/s]
Epoch 3 Train:  93%|█████████▎| 138/148 [00:29<00:02,  4.34it/s]
Epoch 3 Train:  94%|█████████▍| 139/148 [00:29<00:02,  4.41it/s]
Epoch 3 Train:  95%|█████████▍| 140/148 [00:30<00:01,  4.48it/s]
Epoch 3 Train:  95%|█████████▌| 141/148 [00:30<00:01,  4.48it/s]
Epoch 3 Train:  96%|█████████▌| 142/148 [00:30<00:01,  4.48it/s]
Epoch 3 Train:  97%|█████████▋| 143/148 [00:30<00:01,  4.49it/s]
Epoch 3 Train:  97%|█████████▋| 144/148 [00:31<00:00,  4.59it/s]
Epoch 3 Train:  98%|█████████▊| 145/148 [00:31<00:00,  4.50it/s]
Epoch 3 Train:  99%|█████████▊| 146/148 [00:31<00:00,  4.43it/s]
Epoch 3 Train:  99%|█████████▉| 147/148 [00:31<00:00,  4.39it/s]
Epoch 3 Train: 100%|██████████| 148/148 [00:31<00:00,  5.00it/s]
Epoch 3 Train: 100%|██████████| 148/148 [00:31<00:00,  4.64it/s]
[2026-04-04 15:58:05] Epoch 3/30 | Loss 10.023993 | Align 2.149815 | Dec 0.243451 | Sem 2.405190 | Gen 6.918664 | Pair 0.959578 | Trans 9.623320 | SemMix 0.5306 | ValidSteps 148/148 | Skipped 0

Epoch 3 VAL:   0%|          | 0/19 [00:00<?, ?it/s]
Epoch 3 VAL:   5%|▌         | 1/19 [00:00<00:17,  1.05it/s]
Epoch 3 VAL:  11%|█         | 2/19 [00:01<00:13,  1.25it/s]
Epoch 3 VAL:  16%|█▌        | 3/19 [00:02<00:10,  1.52it/s]
Epoch 3 VAL:  21%|██        | 4/19 [00:02<00:09,  1.61it/s]
Epoch 3 VAL:  26%|██▋       | 5/19 [00:03<00:07,  1.82it/s]
Epoch 3 VAL:  32%|███▏      | 6/19 [00:03<00:08,  1.58it/s]
Epoch 3 VAL:  37%|███▋      | 7/19 [00:04<00:06,  1.74it/s]
Epoch 3 VAL:  42%|████▏     | 8/19 [00:04<00:05,  1.84it/s]
Epoch 3 VAL:  47%|████▋     | 9/19 [00:05<00:05,  1.70it/s]
Epoch 3 VAL:  53%|█████▎    | 10/19 [00:06<00:05,  1.63it/s]
Epoch 3 VAL:  58%|█████▊    | 11/19 [00:06<00:04,  1.85it/s]
Epoch 3 VAL:  63%|██████▎   | 12/19 [00:07<00:03,  1.97it/s]
Epoch 3 VAL:  68%|██████▊   | 13/19 [00:07<00:02,  2.06it/s]
Epoch 3 VAL:  74%|███████▎  | 14/19 [00:07<00:02,  2.07it/s]
Epoch 3 VAL:  79%|███████▉  | 15/19 [00:08<00:01,  2.15it/s]
Epoch 3 VAL:  84%|████████▍ | 16/19 [00:08<00:01,  2.20it/s]
Epoch 3 VAL:  89%|████████▉ | 17/19 [00:09<00:00,  2.05it/s]
Epoch 3 VAL:  95%|█████████▍| 18/19 [00:09<00:00,  2.07it/s]
Epoch 3 VAL: 100%|██████████| 19/19 [00:10<00:00,  2.35it/s]
Epoch 3 VAL: 100%|██████████| 19/19 [00:10<00:00,  1.88it/s]
[2026-04-04 15:58:15] [VAL] Epoch 3 F1: 0.0428 | Pairs_F1: 0.0053 | Full_F1: 0.5419 | Full_Pairs_F1: 0.2440 | REP: 0.0000 | Full_REP: 0.0229
[2026-04-04 15:58:20] [MODEL_SELECT] epoch=3 | metric=full_pairs_f1 | F1=0.0428 | Pairs=0.0053 | Full_F1=0.5419 | Full_Pairs=0.2440 | Combo=0.0638 | Full_Combo=1.5178 (beta=4.00) | F1_floor=0.0412 | pass_floor=True

Epoch 4 Train:   0%|          | 0/148 [00:00<?, ?it/s]
Epoch 4 Train:   1%|          | 1/148 [00:00<00:32,  4.53it/s]
Epoch 4 Train:   1%|▏         | 2/148 [00:00<00:30,  4.78it/s]
Epoch 4 Train:   2%|▏         | 3/148 [00:00<00:29,  4.90it/s]
Epoch 4 Train:   3%|▎         | 4/148 [00:00<00:29,  4.95it/s]
Epoch 4 Train:   3%|▎         | 5/148 [00:01<00:28,  5.03it/s]
Epoch 4 Train:   4%|▍         | 6/148 [00:01<00:29,  4.89it/s]
Epoch 4 Train:   5%|▍         | 7/148 [00:01<00:28,  4.93it/s]
Epoch 4 Train:   5%|▌         | 8/148 [00:01<00:28,  5.00it/s]
Epoch 4 Train:   6%|▌         | 9/148 [00:01<00:27,  5.01it/s]
Epoch 4 Train:   7%|▋         | 10/148 [00:02<00:27,  5.06it/s]
Epoch 4 Train:   7%|▋         | 11/148 [00:02<00:27,  4.94it/s]
Epoch 4 Train:   8%|▊         | 12/148 [00:02<00:27,  4.97it/s]
Epoch 4 Train:   9%|▉         | 13/148 [00:02<00:27,  4.96it/s]
Epoch 4 Train:   9%|▉         | 14/148 [00:02<00:26,  4.98it/s]
Epoch 4 Train:  10%|█         | 15/148 [00:03<00:26,  4.98it/s]
Epoch 4 Train:  11%|█         | 16/148 [00:03<00:27,  4.88it/s]
Epoch 4 Train:  11%|█▏        | 17/148 [00:03<00:27,  4.85it/s]
Epoch 4 Train:  12%|█▏        | 18/148 [00:03<00:27,  4.76it/s]
Epoch 4 Train:  13%|█▎        | 19/148 [00:03<00:26,  4.83it/s]
Epoch 4 Train:  14%|█▎        | 20/148 [00:04<00:26,  4.89it/s]
Epoch 4 Train:  14%|█▍        | 21/148 [00:04<00:25,  4.98it/s]
Epoch 4 Train:  15%|█▍        | 22/148 [00:04<00:25,  4.88it/s]
Epoch 4 Train:  16%|█▌        | 23/148 [00:04<00:25,  4.94it/s]
Epoch 4 Train:  16%|█▌        | 24/148 [00:04<00:25,  4.90it/s]
Epoch 4 Train:  17%|█▋        | 25/148 [00:05<00:24,  4.98it/s]
Epoch 4 Train:  18%|█▊        | 26/148 [00:05<00:24,  5.00it/s]
Epoch 4 Train:  18%|█▊        | 27/148 [00:05<00:24,  5.03it/s]
Epoch 4 Train:  19%|█▉        | 28/148 [00:05<00:23,  5.02it/s]
Epoch 4 Train:  20%|█▉        | 29/148 [00:05<00:23,  4.98it/s]
Epoch 4 Train:  20%|██        | 30/148 [00:06<00:23,  4.93it/s]
Epoch 4 Train:  21%|██        | 31/148 [00:06<00:24,  4.87it/s]
Epoch 4 Train:  22%|██▏       | 32/148 [00:06<00:23,  4.85it/s]
Epoch 4 Train:  22%|██▏       | 33/148 [00:06<00:23,  4.92it/s]
Epoch 4 Train:  23%|██▎       | 34/148 [00:06<00:23,  4.93it/s]
Epoch 4 Train:  24%|██▎       | 35/148 [00:07<00:22,  5.00it/s]
Epoch 4 Train:  24%|██▍       | 36/148 [00:07<00:22,  5.05it/s]
Epoch 4 Train:  25%|██▌       | 37/148 [00:07<00:22,  4.92it/s]
Epoch 4 Train:  26%|██▌       | 38/148 [00:07<00:22,  4.93it/s]
Epoch 4 Train:  26%|██▋       | 39/148 [00:07<00:22,  4.94it/s]
Epoch 4 Train:  27%|██▋       | 40/148 [00:08<00:21,  4.96it/s]
Epoch 4 Train:  28%|██▊       | 41/148 [00:08<00:21,  4.89it/s]
Epoch 4 Train:  28%|██▊       | 42/148 [00:08<00:21,  4.82it/s]
Epoch 4 Train:  29%|██▉       | 43/148 [00:08<00:22,  4.64it/s]
Epoch 4 Train:  30%|██▉       | 44/148 [00:08<00:21,  4.74it/s]
Epoch 4 Train:  30%|███       | 45/148 [00:09<00:21,  4.83it/s]
Epoch 4 Train:  31%|███       | 46/148 [00:09<00:20,  4.88it/s]
Epoch 4 Train:  32%|███▏      | 47/148 [00:09<00:20,  4.91it/s]
Epoch 4 Train:  32%|███▏      | 48/148 [00:09<00:20,  4.95it/s]
Epoch 4 Train:  33%|███▎      | 49/148 [00:09<00:20,  4.88it/s]
Epoch 4 Train:  34%|███▍      | 50/148 [00:10<00:20,  4.84it/s]
Epoch 4 Train:  34%|███▍      | 51/148 [00:10<00:20,  4.83it/s]
Epoch 4 Train:  35%|███▌      | 52/148 [00:10<00:19,  4.83it/s]
Epoch 4 Train:  36%|███▌      | 53/148 [00:10<00:19,  4.91it/s]
Epoch 4 Train:  36%|███▋      | 54/148 [00:10<00:19,  4.93it/s]
Epoch 4 Train:  37%|███▋      | 55/148 [00:11<00:18,  4.95it/s]
Epoch 4 Train:  38%|███▊      | 56/148 [00:11<00:18,  5.00it/s]
Epoch 4 Train:  39%|███▊      | 57/148 [00:11<00:18,  4.95it/s]
Epoch 4 Train:  39%|███▉      | 58/148 [00:11<00:17,  5.00it/s]
Epoch 4 Train:  40%|███▉      | 59/148 [00:11<00:18,  4.94it/s]
Epoch 4 Train:  41%|████      | 60/148 [00:12<00:18,  4.89it/s]
Epoch 4 Train:  41%|████      | 61/148 [00:12<00:17,  4.97it/s]
Epoch 4 Train:  42%|████▏     | 62/148 [00:12<00:17,  4.98it/s]
Epoch 4 Train:  43%|████▎     | 63/148 [00:12<00:17,  4.93it/s]
Epoch 4 Train:  43%|████▎     | 64/148 [00:13<00:16,  4.99it/s]
Epoch 4 Train:  44%|████▍     | 65/148 [00:13<00:16,  5.01it/s]
Epoch 4 Train:  45%|████▍     | 66/148 [00:13<00:16,  5.00it/s]
Epoch 4 Train:  45%|████▌     | 67/148 [00:13<00:16,  5.04it/s]
Epoch 4 Train:  46%|████▌     | 68/148 [00:13<00:16,  4.95it/s]
Epoch 4 Train:  47%|████▋     | 69/148 [00:14<00:16,  4.78it/s]
Epoch 4 Train:  47%|████▋     | 70/148 [00:14<00:16,  4.81it/s]
Epoch 4 Train:  48%|████▊     | 71/148 [00:14<00:16,  4.80it/s]
Epoch 4 Train:  49%|████▊     | 72/148 [00:14<00:15,  4.88it/s]
Epoch 4 Train:  49%|████▉     | 73/148 [00:14<00:15,  4.92it/s]
Epoch 4 Train:  50%|█████     | 74/148 [00:15<00:14,  4.96it/s]
Epoch 4 Train:  51%|█████     | 75/148 [00:15<00:14,  4.91it/s]
Epoch 4 Train:  51%|█████▏    | 76/148 [00:15<00:14,  4.96it/s]
Epoch 4 Train:  52%|█████▏    | 77/148 [00:15<00:14,  4.98it/s]
Epoch 4 Train:  53%|█████▎    | 78/148 [00:15<00:14,  4.91it/s]
Epoch 4 Train:  53%|█████▎    | 79/148 [00:16<00:14,  4.91it/s]
Epoch 4 Train:  54%|█████▍    | 80/148 [00:16<00:13,  4.96it/s]
Epoch 4 Train:  55%|█████▍    | 81/148 [00:16<00:13,  4.91it/s]
Epoch 4 Train:  55%|█████▌    | 82/148 [00:16<00:13,  4.88it/s]
Epoch 4 Train:  56%|█████▌    | 83/148 [00:16<00:13,  4.87it/s]
Epoch 4 Train:  57%|█████▋    | 84/148 [00:17<00:13,  4.83it/s]
Epoch 4 Train:  57%|█████▋    | 85/148 [00:17<00:12,  4.87it/s]
Epoch 4 Train:  58%|█████▊    | 86/148 [00:17<00:13,  4.67it/s]
Epoch 4 Train:  59%|█████▉    | 87/148 [00:17<00:13,  4.55it/s]
Epoch 4 Train:  59%|█████▉    | 88/148 [00:17<00:13,  4.57it/s]
Epoch 4 Train:  60%|██████    | 89/148 [00:18<00:12,  4.54it/s]
Epoch 4 Train:  61%|██████    | 90/148 [00:18<00:12,  4.57it/s]
Epoch 4 Train:  61%|██████▏   | 91/148 [00:18<00:12,  4.66it/s]
Epoch 4 Train:  62%|██████▏   | 92/148 [00:18<00:12,  4.65it/s]
Epoch 4 Train:  63%|██████▎   | 93/148 [00:19<00:11,  4.66it/s]
Epoch 4 Train:  64%|██████▎   | 94/148 [00:19<00:11,  4.55it/s]
Epoch 4 Train:  64%|██████▍   | 95/148 [00:19<00:11,  4.67it/s]
Epoch 4 Train:  65%|██████▍   | 96/148 [00:19<00:11,  4.68it/s]
Epoch 4 Train:  66%|██████▌   | 97/148 [00:19<00:11,  4.53it/s]
Epoch 4 Train:  66%|██████▌   | 98/148 [00:20<00:11,  4.54it/s]
Epoch 4 Train:  67%|██████▋   | 99/148 [00:20<00:10,  4.50it/s]
Epoch 4 Train:  68%|██████▊   | 100/148 [00:20<00:10,  4.61it/s]
Epoch 4 Train:  68%|██████▊   | 101/148 [00:20<00:10,  4.52it/s]
Epoch 4 Train:  69%|██████▉   | 102/148 [00:21<00:09,  4.67it/s]
Epoch 4 Train:  70%|██████▉   | 103/148 [00:21<00:09,  4.73it/s]
Epoch 4 Train:  70%|███████   | 104/148 [00:21<00:09,  4.80it/s]
Epoch 4 Train:  71%|███████   | 105/148 [00:21<00:08,  4.87it/s]
Epoch 4 Train:  72%|███████▏  | 106/148 [00:21<00:08,  4.91it/s]
Epoch 4 Train:  72%|███████▏  | 107/148 [00:22<00:08,  4.83it/s]
Epoch 4 Train:  73%|███████▎  | 108/148 [00:22<00:08,  4.82it/s]
Epoch 4 Train:  74%|███████▎  | 109/148 [00:22<00:08,  4.83it/s]
Epoch 4 Train:  74%|███████▍  | 110/148 [00:22<00:07,  4.85it/s]
Epoch 4 Train:  75%|███████▌  | 111/148 [00:22<00:07,  4.98it/s]
Epoch 4 Train:  76%|███████▌  | 112/148 [00:23<00:07,  4.98it/s]
Epoch 4 Train:  76%|███████▋  | 113/148 [00:23<00:07,  4.95it/s]
Epoch 4 Train:  77%|███████▋  | 114/148 [00:23<00:06,  5.01it/s]
Epoch 4 Train:  78%|███████▊  | 115/148 [00:23<00:06,  4.96it/s]
Epoch 4 Train:  78%|███████▊  | 116/148 [00:23<00:06,  5.03it/s]
Epoch 4 Train:  79%|███████▉  | 117/148 [00:24<00:06,  4.98it/s]
Epoch 4 Train:  80%|███████▉  | 118/148 [00:24<00:05,  5.07it/s]
Epoch 4 Train:  80%|████████  | 119/148 [00:24<00:05,  5.01it/s]
Epoch 4 Train:  81%|████████  | 120/148 [00:24<00:05,  4.93it/s]
Epoch 4 Train:  82%|████████▏ | 121/148 [00:24<00:05,  4.98it/s]
Epoch 4 Train:  82%|████████▏ | 122/148 [00:25<00:05,  4.98it/s]
Epoch 4 Train:  83%|████████▎ | 123/148 [00:25<00:05,  4.92it/s]
Epoch 4 Train:  84%|████████▍ | 124/148 [00:25<00:04,  4.88it/s]
Epoch 4 Train:  84%|████████▍ | 125/148 [00:25<00:04,  4.77it/s]
Epoch 4 Train:  85%|████████▌ | 126/148 [00:25<00:04,  4.80it/s]
Epoch 4 Train:  86%|████████▌ | 127/148 [00:26<00:04,  4.84it/s]
Epoch 4 Train:  86%|████████▋ | 128/148 [00:26<00:04,  4.87it/s]
Epoch 4 Train:  87%|████████▋ | 129/148 [00:26<00:04,  4.67it/s]
Epoch 4 Train:  88%|████████▊ | 130/148 [00:26<00:03,  4.77it/s]
